categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre;residencia_provincia_id;residencia_provincia_nombre;residencia_departamento_id;residencia_departamento_nombre
Departamento;-25,8276863599322;-66,1742423008628;Direc. Grl. de Inmuebles;66154;San Carlos;Departamento San Carlos;66;0,0359678438857989;Salta;66;Salta;154;San Carlos
Departamento;-35,4015889145024;-64,8014904385407;Direc. Grl. de Catastro;42126;Rancul;Departamento Rancul;42;0,0349029883988957;La Pampa;42;La Pampa;126;Rancul
Departamento;-36,0315435775022;-64,5106030260375;Direc. Grl. de Catastro;42035;Conhelo;Departamento Conhelo;42;0,0352320738161945;La Pampa;42;La Pampa;35;Conhelo
Departamento;-28,3329401551221;-65,7309008581155;Adm. Grl. de Catastro;10063;Fray Mamerto Esquiú;Departamento Fray Mamerto Esquiú;10;0,00184741644614279;Catamarca;10;Catamarca;63;Fray Mamerto Esquiú
Departamento;-31,0066417359043;-66,0590548632025;IGN;46084;General Ocampo;Departamento General Ocampo;46;0,0413913207632022;La Rioja;46;La Rioja;84;General Ocampo
Partido;-34,9298313021932;-58,398091246683;ARBA - Gerencia de Servicios Catastrales;6648;Presidente Perón;Partido de Presidente Perón;6;0,00038570487089568;Buenos Aires;6;Buenos Aires;648;Presidente Perón
Departamento;-40,9256367295503;-67,4574905887938;A.R.T - Gerencia de Catastro;62049;9 de julio;Departamento 9 de julio;62;0,119950199992749;Río Negro;62;Río Negro;49;9 de Julio
Departamento;-31,6413069709194;-66,1459756728153;IGN;46091;General San Martín;Departamento General San Martín;46;0,0498961638527694;La Rioja;46;La Rioja;91;General San Martín
Departamento;-28,6918181694465;-63,8815639978494;Direc. Grl. de Catastro;86021;Atamisqui;Departamento Atamisqui;86;0,0177841038394763;Santiago del Estero;86;Santiago del Estero;21;Atamisqui
Partido;-38,8488346485235;-61,8360446581448;ARBA - Gerencia de Servicios Catastrales;6182;Coronel de Marina Leonardo Rosales;Partido de Coronel de Marina Leonardo Rosales;6;0,00434664188119309;Buenos Aires;6;Buenos Aires;182;Coronel de Marina L. Rosales
Departamento;-28,6973037998771;-67,5592920371088;IGN;46049;Famatina;Departamento Famatina;46;0,0451429062348513;La Rioja;46;La Rioja;49;Famatina
Departamento;-27,3511465491091;-59,2606339567401;Direc. Pcial. de Catastro y Cartografía;22077;Libertad;Departamento Libertad;22;0,0104790692186338;Chaco;22;Chaco;77;Libertad
Departamento;-54,4245608958778;-67,5034849431886;Gerencia de Catastro Pcial.;94011;Tolhuin;Departamento Río Grande;94;0,00157466830624736;Tierra del Fuego, Antártida e Islas del Atlántico Sur;94;Tierra del Fuego;11;Tolhuin
Departamento;-28,5433309063736;-67,1581530651936;IGN;46119;San Blas de Los Sauces;Departamento San Blas de Los Sauces;46;0,0155515550763975;La Rioja;46;La Rioja;119;San Blas de los Sauces
Departamento;-31,0546413323001;-60,125807734045;Servicio de Catastro e Información Territorial;82035;Garay;Departamento Garay;82;0,0305553334918843;Santa Fe;82;Santa Fe;35;Garay
Departamento;-31,3153379046182;-61,1094808024842;Servicio de Catastro e Información Territorial;82070;Las Colonias;Departamento Las Colonias;82;0,0475667367241727;Santa Fe;82;Santa Fe;70;Las Colonias
Departamento;-35,2257917366713;-64,2102269263624;Direc. Grl. de Catastro;42133;Realicó;Departamento Realicó;42;0,0169682224128626;La Pampa;42;La Pampa;133;Realicó
Departamento;-25,9396352318956;-58,3773174492554;IGN;34014;Formosa;Departamento Formosa;34;0,0868725940593066;Formosa;34;Formosa;14;Formosa
Departamento;-28,1100496216627;-65,6738760483046;Adm. Grl. de Catastro;10077;Paclín;Departamento Paclín;10;0,00977196850749007;Catamarca;10;Catamarca;77;Paclín
Departamento;-28,430382930044;-65,3599245662077;Adm. Grl. de Catastro;10056;El Alto;Departamento El Alto;10;0,0190546482693044;Catamarca;10;Catamarca;56;El Alto
Departamento;-26,7871365610548;-60,4618654287039;Direc. Pcial. de Catastro y Cartografía;22021;Comandante Fernández;Departamento Comandante Fernández;22;0,0151199613186512;Chaco;22;Chaco;21;Comandante Fernández
Partido;-34,4979563497613;-61,61293092454;ARBA - Gerencia de Servicios Catastrales;6462;Leandro N. Alem;Partido de Leandro N. Alem;6;0,0051035772439568;Buenos Aires;6;Buenos Aires;462;Leandro N. Alem
Departamento;-26,849534277685;-61,071967717894;Direc. Pcial. de Catastro y Cartografía;22049;General Belgrano;Departamento General Belgrano;22;0,013103623102836;Chaco;22;Chaco;49;General Belgrano
Departamento;-27,1409287639679;-59,3474877785089;Direc. Pcial. de Catastro y Cartografía;22056;General Donovan;Departamento General Donovan;22;0,0153406842710889;Chaco;22;Chaco;56;General Donovan
Departamento;-44,2000353406651;-70,5768950488331;IGN;26098;Tehuelches;Departamento Tehuelches;26;0,0654924407167284;Chubut;26;Chubut;98;Tehuelches
Departamento;-45,282788434735;-67,7087570024311;IGN;26021;Escalante;Departamento Escalante;26;0,0652615059193144;Chubut;26;Chubut;21;Escalante
Departamento;-30,3997182320053;-64,6094899792791;Direc. Grl. de Catastro;14049;Ischilín;Departamento Ischilín;14;0,0301571490017903;Córdoba;14;Córdoba;49;Ischilín
Departamento;-30,7261313372803;-63,9842524222316;Direc. Grl. de Catastro;14168;Totoral;Departamento Totoral;14;0,018230001241508;Córdoba;14;Córdoba;168;Totoral
Departamento;-32,5143341151357;-63,2562237062848;Direc. Grl. de Catastro;14042;General San Martín;Departamento General San Martín;14;0,0304100989142548;Córdoba;14;Córdoba;42;General San Martín
Departamento;-32,0753882467214;-65,1421073770609;Direc. Grl. de Catastro;14133;San Javier;Departamento San Javier;14;0,00936192219059843;Córdoba;14;Córdoba;133;San Javier
Partido;-34,237459671314;-61,2838006242346;ARBA - Gerencia de Servicios Catastrales;6294;General Arenales;Partido de General Arenales;6;0,00470990844536564;Buenos Aires;6;Buenos Aires;294;General Arenales
Partido;-35,5809627302368;-63,0945777162156;ARBA - Gerencia de Servicios Catastrales;6679;Rivadavia;Partido de Rivadavia;6;0,0127515572401367;Buenos Aires;6;Buenos Aires;679;Rivadavia
Comuna;-34,6517602348111;-58,4991151516538;Direc. de Catastro;2063;Comuna 9;Comuna 9;2;0,0804060446068976;Ciudad Autónoma de Buenos Aires;2;CABA;63;COMUNA 09
Departamento;-31,1922192642063;-68,1319625798128;Direc. de Geodesia y Catastro;70014;Angaco;Departamento Angaco;70;0,0290270583676712;San Juan;70;San Juan;14;Angaco
Departamento;-31,506381702579;-67,5458594420512;Direc. de Geodesia y Catastro;70035;Caucete;Departamento Caucete;70;0,0860331105126677;San Juan;70;San Juan;35;Caucete
Departamento;-39,4039894660668;-69,4271919918532;Direc. Pcial. de Catastro e Inf. Territorial;58098;Picún Leufú;Departamento Picún Leufú;58;0,0491712806922097;Neuquén;58;Neuquén;98;Picún Leufú
Departamento;-39,1314863536049;-71,0463179632497;Direc. Pcial. de Catastro e Inf. Territorial;58007;Aluminé;Departamento Aluminé;58;0,050518159412755;Neuquén;58;Neuquén;7;Aluminé
Departamento;-45,3450235273933;-69,0028353555711;IGN;26091;Sarmiento;Departamento Sarmiento;26;0,0665670325024526;Chubut;26;Chubut;91;Sarmiento
Partido;-35,4662020729313;-58,3900057061752;ARBA - Gerencia de Servicios Catastrales;6343;General Paz;Partido de General Paz;6;0,00385444771253346;Buenos Aires;6;Buenos Aires;343;General Paz
Departamento;-27,8758228176186;-57,409985810344;IGN;18154;San Miguel;Departamento San Miguel;18;0,0340689879305655;Corrientes;18;Corrientes;154;San Miguel
Comuna;-34,6365544143719;-58,4518868569844;Direc. de Catastro;2049;Comuna 7;Comuna 7;2;0,0603399681565348;Ciudad Autónoma de Buenos Aires;2;CABA;49;COMUNA 07
Departamento;-41,1330823086991;-68,9063154547507;A.R.T - Gerencia de Catastro;62091;25 de Mayo;Departamento 25 de Mayo;62;0,13820605141908;Río Negro;62;Río Negro;91;25 de Mayo
Comuna;-34,6278516942726;-58,5028179980211;Direc. de Catastro;2070;Comuna 10;Comuna 10;2;0,0614316758371424;Ciudad Autónoma de Buenos Aires;2;CABA;70;COMUNA 10
Departamento;-82,7834172335301;-50,6450428018267;SCAR;94028;Antártida Argentina;Departamento Antártida Argentina;94;0,990899967306979;Tierra del Fuego, Antártida e Islas del Atlántico Sur;94;Tierra del Fuego;28;Antártida Argentina
Departamento;-52,8527307050346;-53,0409118433889;IGN;94021;Islas del Atlántico Sur;Departamento Islas del Atlántico Sur;94;0,00388565920855043;Tierra del Fuego, Antártida e Islas del Atlántico Sur;94;Tierra del Fuego;21;Islas del Atlántico Sur
Departamento;-42,4389445468027;-67,1769071477022;IGN;26105;Telsen;Departamento Telsen;26;0,0847706297766396;Chubut;26;Chubut;105;Telsen
Comuna;-34,6061369839531;-58,4967418386195;Direc. de Catastro;2077;Comuna 11;Comuna 11;2;0,0683121218307569;Ciudad Autónoma de Buenos Aires;2;CABA;77;COMUNA 11
Partido;-34,2206591685119;-59,5193792218302;ARBA - Gerencia de Servicios Catastrales;6735;San Antonio de Areco;Partido de San Antonio de Areco;6;0,00274311551860388;Buenos Aires;6;Buenos Aires;735;San Antonio de Areco
Partido;-34,610617117824;-58,8109232680035;ARBA - Gerencia de Servicios Catastrales;6560;Moreno;Partido de Moreno;6;0,00059277219971074;Buenos Aires;6;Buenos Aires;560;Moreno
Partido;-34,7701647288569;-58,6254486939189;ARBA - Gerencia de Servicios Catastrales;6427;La Matanza;Partido de La Matanza;6;0,00104371026667595;Buenos Aires;6;Buenos Aires;427;La Matanza
Departamento;-40,8875778145279;-70,4626919728142;A.R.T - Gerencia de Catastro;62070;Pilcaniyeu;Departamento Pilcaniyeu;62;0,0547075912759328;Río Negro;62;Río Negro;70;Pilcaniyeu
Departamento;-29,3040900587554;-64,0149932737063;Direc. Grl. de Catastro;86126;Ojo de Agua;Departamento Ojo de Agua;86;0,0473957008788614;Santiago del Estero;86;Santiago del Estero;126;Ojo de Agua
Partido;-35,8494190496267;-57,89575256553;ARBA - Gerencia de Servicios Catastrales;6466;Lezama;Partido de Lezama;6;0,00337013908108334;Buenos Aires;6;Buenos Aires;466;Lezama
Partido;-35,4261581087913;-57,3996034519105;ARBA - Gerencia de Servicios Catastrales;6655;Punta Indio;Partido de Punta Indio;6;0,00517615652698695;Buenos Aires;6;Buenos Aires;655;Punta Indio
Departamento;-24,447823040536;-65,1011266142907;Direc. Grl. de Inmuebles;38014;El Carmen;Departamento El Carmen;38;0,0172439313347985;Jujuy;38;Jujuy;14;El Carmen
Departamento;-26,7859032829476;-66,2618848691237;Adm. Grl. de Catastro;10091;Santa María;Departamento Santa María;10;0,0556523303648323;Catamarca;10;Catamarca;91;Santa María
Departamento;-43,2727624456965;-66,172162203297;IGN;26042;Gaiman;Departamento Gaiman;26;0,0513790345718745;Chubut;26;Chubut;42;Gaiman
Departamento;-28,7904353562793;-68,6977547342214;IGN;46077;General Lamadrid;Departamento General Lamadrid;46;0,0664503583055702;La Rioja;46;La Rioja;77;General Lamadrid
Departamento;-31,4634407170853;-65,4384772539188;Direc. Grl. de Catastro;14077;Pocho;Departamento Pocho;14;0,0183768545249898;Córdoba;14;Córdoba;77;Pocho
Departamento;-29,4514531616824;-59,255912536825;IGN;18070;Goya;Departamento Goya;18;0,0540254144445123;Corrientes;18;Corrientes;70;Goya
Departamento;-28,9879963080686;-58,9337155943843;IGN;18091;Lavalle;Departamento Lavalle;18;0,0167864401279117;Corrientes;18;Corrientes;91;Lavalle
Departamento;-28,7057979959044;-58,6130197699847;IGN;18161;San Roque;Departamento San Roque;18;0,0272237150817316;Corrientes;18;Corrientes;161;San Roque
Comuna;-34,6168433901108;-58,4435682280605;Direc. de Catastro;2042;Comuna 6;Comuna 6;2;0,0332687543965735;Ciudad Autónoma de Buenos Aires;2;CABA;42;COMUNA 06
Departamento;-30,2222689247998;-63,8118051923902;Direc. Grl. de Catastro;14175;Tulumba;Departamento Tulumba;14;0,058494390488329;Córdoba;14;Córdoba;175;Tulumba
Departamento;-30,6580631596452;-65,0774738750322;Direc. Grl. de Catastro;14028;Cruz del Eje;Departamento Cruz del Eje;14;0,0408242204152082;Córdoba;14;Córdoba;28;Cruz del Eje
Departamento;-31,2225592168079;-64,5861516801457;Direc. Grl. de Catastro;14091;Punilla;Departamento Punilla;14;0,0148439854552405;Córdoba;14;Córdoba;91;Punilla
Departamento;-31,0355515814319;-65,4111896095111;Direc. Grl. de Catastro;14070;Minas;Departamento Minas;14;0,0214539101076573;Córdoba;14;Córdoba;70;Minas
Departamento;-40,9745810611866;-66,3108866018754;A.R.T - Gerencia de Catastro;62084;Valcheta;Departamento Valcheta;62;0,105417002957889;Río Negro;62;Río Negro;84;Valcheta
Departamento;-40,9527925288953;-65,3712468150427;A.R.T - Gerencia de Catastro;62077;San Antonio;Departamento San Antonio;62;0,071489428825207;Río Negro;62;Río Negro;77;San Antonio
Partido;-36,2709141317271;-63,2257388675861;ARBA - Gerencia de Servicios Catastrales;6616;Pellegrini;Partido de Pellegrini;6;0,00592089560122651;Buenos Aires;6;Buenos Aires;616;Pellegrini
Departamento;-26,9455386975653;-61,2652576678175;Direc. Pcial. de Catastro y Cartografía;22105;9 de Julio;Departamento 9 de Julio;22;0,0218265141331953;Chaco;22;Chaco;105;9 de Julio
Departamento;-24,5623945143611;-65,4300986417702;Direc. Grl. de Inmuebles;66077;La Caldera;Departamento La Caldera;66;0,00707656029355545;Salta;66;Salta;77;La Caldera
Departamento;-34,9445449681903;-68,3826783125854;IGN;50105;San Rafael;Departamento San Rafael;50;0,211310471561227;Mendoza;50;Mendoza;105;San Rafael
Departamento;-24,8751339637689;-63,8400961373676;Direc. Grl. de Inmuebles;66007;Anta;Departamento Anta;66;0,145396621538509;Salta;66;Salta;7;Anta
Departamento;-30,5776916502152;-65,9316310510947;IGN;46063;General Belgrano;Departamento General Belgrano;46;0,0311041676427682;La Rioja;46;La Rioja;63;General Belgrano
Departamento;-25,9392514746819;-62,7304991775974;Direc. Grl. de Catastro;86056;Copo;Departamento Copo;86;0,0938371656473965;Santiago del Estero;86;Santiago del Estero;56;Copo
Departamento;-28,3164203776524;-68,525398463115;IGN;46098;Vinchina;Departamento Vinchina;46;0,123072933418265;La Rioja;46;La Rioja;98;Vinchina
Departamento;-40,3142303514009;-71,1842517277166;Direc. Pcial. de Catastro e Inf. Territorial;58056;Lácar;Departamento Lácar;58;0,0539014474054944;Neuquén;58;Neuquén;56;Lácar
Comuna;-34,5542357921934;-58,4540058768299;Direc. de Catastro;2091;Comuna 13;Comuna 13;2;0,0725620589607013;Ciudad Autónoma de Buenos Aires;2;CABA;91;COMUNA 13
Departamento;-51,4134125040273;-70,5618155470895;IGN;78021;Güer Aike;Departamento Güer Aike;78;0,145188091309108;Santa Cruz;78;Santa Cruz;21;Güer Aike
Departamento;-53,7462919872259;-68,1361046546959;Gerencia de Catastro Pcial.;94008;Río Grande;Departamento Río Grande;94;0,00157956890093448;Tierra del Fuego, Antártida e Islas del Atlántico Sur;94;Tierra del Fuego;8;Río Grande
Departamento;-54,7704623704114;-66,6837162279656;Gerencia de Catastro Pcial.;94015;Ushuaia;Departamento Ushuaia;94;0,00189495779781716;Tierra del Fuego, Antártida e Islas del Atlántico Sur;94;Tierra del Fuego;15;Ushuaia
Departamento;-36,1572730441871;-69,3135099463311;IGN;50077;Malargüe;Departamento Malargüe;50;0,277429787816722;Mendoza;50;Mendoza;77;Malargüe
Departamento;-28,2055993966253;-66,4072986488285;Adm. Grl. de Catastro;10084;Pomán;Departamento Pomán;10;0,0547446155013497;Catamarca;10;Catamarca;84;Pomán
Departamento;-27,713461665638;-65,2554821697556;Direc. Grl. de Catastro;90035;Graneros;Departamento Graneros;90;0,0752212989919278;Tucumán;90;Tucumán;35;Graneros
Departamento;-25,8718676537564;-64,7278906135036;Direc. Grl. de Inmuebles;66140;Rosario de la Frontera;Departamento Rosario de la Frontera;66;0,0354806386685513;Salta;66;Salta;140;Rosario de la Frontera
Departamento;-44,0301843800804;-68,6858628378391;IGN;26070;Paso de Indios;Departamento Paso de Indios;26;0,0994539720516923;Chubut;26;Chubut;70;Paso de Indios
Departamento;-25,747858341484;-61,9605236304385;Direc. Pcial. de Catastro y Cartografía;22007;Almirante Brown;Departamento Almirante Brown;22;0,175452655094443;Chaco;22;Chaco;7;Almirante Brown
Departamento;-28,5987132205968;-65,7071834454567;Adm. Grl. de Catastro;10112;Valle Viejo;Departamento Valle Viejo;10;0,0060822319119285;Catamarca;10;Catamarca;112;Valle Viejo
Departamento;-26,3210291409673;-60,4553482590556;Direc. Pcial. de Catastro y Cartografía;22091;Maipú;Departamento Maipú;22;0,02921196593469;Chaco;22;Chaco;91;Maipú
Departamento;-27,8539440726125;-63,9075092603179;Direc. Grl. de Catastro;86161;Robles;Departamento Robles;86;0,00990168481088295;Santiago del Estero;86;Santiago del Estero;161;Robles
Departamento;-32,0114827529012;-58,3699129592754;ATER - Direc. de Catastro;30008;Colón;Departamento Colón;30;0,0352000163682348;Entre Ríos;30;Entre Ríos;8;Colón
Departamento;-33,6223342938194;-69,5078054633807;IGN;50119;Tunuyán;Departamento Tunuyán;50;0,0221821485599101;Mendoza;50;Mendoza;119;Tunuyán
Departamento;-33,0382520812765;-69,4437142136667;IGN;50063;Luján de Cuyo;Departamento Luján de Cuyo;50;0,0320525017476044;Mendoza;50;Mendoza;63;Luján de Cuyo
Departamento;-45,3403562037762;-70,6400981523958;IGN;26084;Río Senguer;Departamento Río Senguer;26;0,104674022795681;Chubut;26;Chubut;84;Río Senguer
Departamento;-41,4981211976981;-71,531077517069;A.R.T - Gerencia de Catastro;62021;Bariloche;Departamento Bariloche;62;0,0272576968030313;Río Negro;62;Río Negro;21;Bariloche
Departamento;-39,7946776781363;-71,2590025540125;Direc. Pcial. de Catastro e Inf. Territorial;58049;Huiliches;Departamento Huiliches;58;0,043328390088419;Neuquén;58;Neuquén;49;Huiliches
Departamento;-39,4807942918938;-70,4335593332799;Direc. Pcial. de Catastro e Inf. Territorial;58021;Catán Lil;Departamento Catán Lil;58;0,0589415846721871;Neuquén;58;Neuquén;21;Catán Lil
Departamento;-40,0529195538789;-70,2813499391274;Direc. Pcial. de Catastro e Inf. Territorial;58028;Collón Curá;Departamento Collón Curá;58;0,0622877591825553;Neuquén;58;Neuquén;28;Collón Curá
Partido;-35,379488920773;-62,4295611893429;ARBA - Gerencia de Servicios Catastrales;6154;Carlos Tejedor;Partido de Carlos Tejedor;6;0,0125715156926696;Buenos Aires;6;Buenos Aires;154;Carlos Tejedor
Partido;-34,0113151746224;-60,0627625274553;ARBA - Gerencia de Servicios Catastrales;6077;Arrecifes;Partido de Arrecifes;6;0,00392478785130677;Buenos Aires;6;Buenos Aires;77;Arrecifes
Partido;-34,1497065018665;-59,8548037960898;ARBA - Gerencia de Servicios Catastrales;6140;Capitán Sarmiento;Partido de Capitán Sarmiento;6;0,00173911361479129;Buenos Aires;6;Buenos Aires;140;Capitán Sarmiento
Partido;-34,2708350525697;-60,305182566345;ARBA - Gerencia de Servicios Catastrales;6714;Salto;Partido de Salto;6;0,00511980862982856;Buenos Aires;6;Buenos Aires;714;Salto
Departamento;-33,1199026931696;-59,6016234890441;ATER - Direc. de Catastro;30049;Gualeguay;Departamento Gualeguay;30;0,0853045235595408;Entre Ríos;30;Entre Ríos;49;Gualeguay
Departamento;-30,7348931499453;-58,1591541174073;ATER - Direc. de Catastro;30028;Federación;Departamento Federación;30;0,0474475301143475;Entre Ríos;30;Entre Ríos;28;Federación
Departamento;-30,4139444642315;-58,7287958918597;ATER - Direc. de Catastro;30042;Feliciano;Departamento Feliciano;30;0,0397686579449664;Entre Ríos;30;Entre Ríos;42;Feliciano
Partido;-35,481190578256;-60,9751157295027;ARBA - Gerencia de Servicios Catastrales;6588;9 de Julio;Partido de 9 de Julio;6;0,0138036600026452;Buenos Aires;6;Buenos Aires;588;9 de Julio
Partido;-36,0564352739976;-62,6346332497416;ARBA - Gerencia de Servicios Catastrales;6826;Trenque Lauquen;Partido de Trenque Lauquen;6;0,0178396515491316;Buenos Aires;6;Buenos Aires;826;Trenque Lauquen
Partido;-35,7496551260772;-61,3737522686863;ARBA - Gerencia de Servicios Catastrales;6147;Carlos Casares;Partido de Carlos Casares;6;0,00814632674988018;Buenos Aires;6;Buenos Aires;147;Carlos Casares
Partido;-36,8567012129546;-60,6707349373354;ARBA - Gerencia de Servicios Catastrales;6595;Olavarría;Partido de Olavarría;6;0,025084268069142;Buenos Aires;6;Buenos Aires;595;Olavarría
Partido;-34,8312099703342;-58,476969025414;ARBA - Gerencia de Servicios Catastrales;6260;Esteban Echeverría;Partido de Esteban Echeverría;6;0,00038752026449711;Buenos Aires;6;Buenos Aires;260;Esteban Echeverría
Partido;-34,997569924782;-61,0501968347291;ARBA - Gerencia de Servicios Catastrales;6385;General Viamonte;Partido de General Viamonte;6;0,00686176882880671;Buenos Aires;6;Buenos Aires;385;General Viamonte
Partido;-34,4873038284663;-58,7121329971982;ARBA - Gerencia de Servicios Catastrales;6515;Malvinas Argentinas;Partido de Malvinas Argentinas;6;0,00020058508993342;Buenos Aires;6;Buenos Aires;515;Malvinas Argentinas
Partido;-35,070384883326;-61,6827618200122;ARBA - Gerencia de Servicios Catastrales;6469;Lincoln;Partido de Lincoln;6;0,0185288348931592;Buenos Aires;6;Buenos Aires;469;Lincoln
Partido;-36,3471383108251;-60,1308804386321;ARBA - Gerencia de Servicios Catastrales;6798;Tapalqué;Partido de Tapalqué;6;0,0135671117900601;Buenos Aires;6;Buenos Aires;798;Tapalqué
Departamento;-36,6621621527055;-64,6922110146556;Direc. Grl. de Catastro;42140;Toay;Departamento Toay;42;0,0352511429414964;La Pampa;42;La Pampa;140;Toay
Departamento;-30,2289552221138;-57,8702855877153;IGN;18112;Monte Caseros;Departamento Monte Caseros;18;0,0307749171184739;Corrientes;18;Corrientes;112;Monte Caseros
Partido;-35,0610928531071;-60,6042295511118;ARBA - Gerencia de Servicios Catastrales;6112;Bragado;Partido de Bragado;6;0,00705525012515142;Buenos Aires;6;Buenos Aires;112;Bragado
Partido;-34,8758213531443;-58,5648395364287;ARBA - Gerencia de Servicios Catastrales;6270;José M. Ezeiza;Partido de José M. Ezeiza;6;0,00075952930006436;Buenos Aires;6;Buenos Aires;270;Ezeiza
Departamento;-38,1797375458882;-66,3301334719636;Direc. Grl. de Catastro;42042;Curacó;Departamento Curacó;42;0,0954809084841661;La Pampa;42;La Pampa;42;Curacó
Departamento;-37,2419021199786;-66,555232691641;Direc. Grl. de Catastro;42091;Limay Mahuida;Departamento Limay Mahuida;42;0,0698678814535234;La Pampa;42;La Pampa;91;Limay Mahuida
Departamento;-37,4341807808756;-67,6049641366153;Direc. Grl. de Catastro;42112;Puelén;Departamento Puelén;42;0,0916874750528093;La Pampa;42;La Pampa;112;Puelén
Partido;-34,8778729879112;-58,2586377649204;ARBA - Gerencia de Servicios Catastrales;6274;Florencio Varela;Partido de Florencio Varela;6;0,00060684980228492;Buenos Aires;6;Buenos Aires;274;Florencio Varela
Departamento;-28,1888486587603;-64,2732683808708;Direc. Grl. de Catastro;86189;Silípica;Departamento Silípica;86;0,00901834847727908;Santiago del Estero;86;Santiago del Estero;189;Silípica
Departamento;-27,3786143623767;-54,634090486794;Ministerio de Ecología;54119;25 de Mayo;Departamento 25de Mayo;54;0,0555082546773824;Misiones;54;Misiones;119;25 de Mayo
Partido;-35,0704596398936;-58,4319219645129;ARBA - Gerencia de Servicios Catastrales;6778;San Vicente;Partido de San Vicente;6;0,00210134329284806;Buenos Aires;6;Buenos Aires;778;San Vicente
Partido;-36,6405459243249;-61,891417127905;ARBA - Gerencia de Servicios Catastrales;6231;Daireaux;Partido de Daireaux;6;0,0124805140276193;Buenos Aires;6;Buenos Aires;231;Daireaux
Departamento;-31,6458046846082;-68,3890526964703;Direc. de Geodesia y Catastro;70063;9 de Julio;Departamento 9 de Julio;70;0,00175558192992495;San Juan;70;San Juan;63;9 de Julio
Departamento;-31,6865858135558;-68,4675631318926;Direc. de Geodesia y Catastro;70077;Rawson;Departamento Rawson;70;0,00326511461615207;San Juan;70;San Juan;77;Rawson
Partido;-34,8422541242657;-57,9789322377767;ARBA - Gerencia de Servicios Catastrales;6245;Ensenada;Partido de Ensenada;6;0,00036260324519777;Buenos Aires;6;Buenos Aires;245;Ensenada
Partido;-37,5155525089772;-60,7680626719213;ARBA - Gerencia de Servicios Catastrales;6448;Laprida;Partido de Laprida;6;0,0113987556417078;Buenos Aires;6;Buenos Aires;448;Laprida
Partido;-34,4869499670191;-58,5372648522523;ARBA - Gerencia de Servicios Catastrales;6756;San Isidro;Partido de San Isidro;6;0,00016631433025937;Buenos Aires;6;Buenos Aires;756;San Isidro
Partido;-37,585278315595;-59,8883008698795;ARBA - Gerencia de Servicios Catastrales;6084;Benito Juárez;Partido de Benito Juárez;6;0,0176892879319193;Buenos Aires;6;Buenos Aires;84;Benito Juárez
Departamento;-24,3467258804414;-65,4468528811404;Direc. Grl. de Inmuebles;38056;San Antonio;Departamento San Antonio;38;0,0131304677463886;Jujuy;38;Jujuy;56;San Antonio
Departamento;-26,3785169756021;-59,4878778128786;Direc. Pcial. de Catastro y Cartografía;22084;Libertador General San Martín;Departamento Libertador General San Martín;22;0,0724494780049469;Chaco;22;Chaco;84;Libertador General San Martín
Departamento;-42,7490685142491;-68,802322331286;IGN;26049;Gastre;Departamento Gastre;26;0,0700379266336155;Chubut;26;Chubut;49;Gastre
Partido;-34,1512700249506;-58,5459540333809;ARBA - Gerencia de Servicios Catastrales;6749;San Fernando;Partido de San Fernando;6;0,00314168017316532;Buenos Aires;6;Buenos Aires;749;San Fernando
Partido;-33,9971401820257;-59,1284709610169;ARBA - Gerencia de Servicios Catastrales;6882;Zárate;Partido de Zárate;6;0,00374224045401154;Buenos Aires;6;Buenos Aires;882;Zárate
Departamento;-28,9187435892712;-63,3035949540839;Direc. Grl. de Catastro;86168;Salavina;Departamento Salavina;86;0,02340225654888;Santiago del Estero;86;Santiago del Estero;168;Salavina
Departamento;-26,2203346046951;-64,0912083069938;Direc. Grl. de Catastro;86133;Pellegrini;Departamento Pellegrini;86;0,0498952819403067;Santiago del Estero;86;Santiago del Estero;133;Pellegrini
Departamento;-28,5553626652401;-63,2037665884943;Direc. Grl. de Catastro;86028;Avellaneda;Departamento Avellaneda;86;0,0280271845799554;Santiago del Estero;86;Santiago del Estero;28;Avellaneda
Departamento;-26,958636224259;-58,7093649014335;Direc. Pcial. de Catastro y Cartografía;22014;Bermejo;Departamento Bermejo;22;0,0257907944335322;Chaco;22;Chaco;14;Bermejo
Departamento;-32,216548125306;-65,3939560584901;Direc. de Geodesia y Catastro;74049;Junín;Departamento Junín;74;0,034639990566339;San Luis;74;San Luis;49;Junín
Departamento;-32,9088785853185;-68,2844229443887;IGN;50098;San Martín;Departamento San Martín;50;0,00994894577370873;Mendoza;50;Mendoza;98;San Martín
Departamento;-38,922044155846;-69,8222074301959;Direc. Pcial. de Catastro e Inf. Territorial;58112;Zapala;Departamento Zapala;58;0,0554679305245708;Neuquén;58;Neuquén;112;Zapala
Departamento;-31,1440502226475;-64,1528709889175;Direc. Grl. de Catastro;14021;Colón;Departamento Colón;14;0,014050333431972;Córdoba;14;Córdoba;21;Colón
Departamento;-33,2214972343879;-61,5310164822665;Servicio de Catastro e Información Territorial;82014;Caseros;Departamento Caseros;82;0,026773290950756;Santa Fe;82;Santa Fe;14;Caseros
Departamento;-33,1278557358532;-60,7108416659256;Servicio de Catastro e Información Territorial;82084;Rosario;Departamento Rosario;82;0,014374422283757;Santa Fe;82;Santa Fe;84;Rosario
